# Count the number of genes each superenhancer overlaps across individual CF and heart samples and dbSUPER samples in directory

# Revised to include only Level 1 and level 2 annotations for KNOWN, not psuedogene _protein-coding_ genes



awk '{if($0~"level (1|2);"){print $0}}' /home/FCAM/jcotney/GENOME/hg19/annotation/gencode.v25lift37.annotation.gtf > gencode.v25lift37.level1-2_only_annotation.gtf

cat gencode.v25lift37.level1-2_only_annotation.gtf | grep -v pseudogene | grep "KNOWN" | grep "protein_coding" > gencode.v25lift37.level1-2_KNOWN_not_psuedogene_protein_coding_only_annotation.gtf

awk '{print $10}' gencode.v25lift37.level1-2_KNOWN_not_psuedogene_protein_coding_only_annotation.gtf | sed 's/"//g' | sed 's/;//g' | sort - | uniq > gencode.v25lift37.level1-2_ENSGID_list.txt

cat gencode.v25lift37.level1-2_ENSGID_list.txt | awk '{print "grep \""$1"\" gencode.v25lift37.annotation.noGL0.bed >> gencode.v25lift37.annotation.noGL0_lv_1_2_only.bed"}' > find_level1_level2.sh

sort -k 1,1 -k 2,2n gencode.v25lift37.annotation.noGL0_lv_1_2_only.bed >  gencode.v25lift37.annotation.noGL0_lv_1_2_protien_coding_only_sorted.bed



mkdir /home/FCAM/awilderman/ANALYSIS/ROSE/hg19/protein_coding_only_analysis

cd /home/FCAM/awilderman/ANALYSIS/ROSE/hg19/protein_coding_only_analysis



module load libpng/12-1.2.50-10

module load BEDtools/2.29.0

export EMMADIR=/home/FCAM/ewentworth/cotney/rawdata/chromatinsegmentations/superenhancers/human

export HGBED=../gencode.v25lift37.annotation.noGL0_lv_1_2_protien_coding_only_sorted.bed



bedtools intersect -a $EMMADIR/CS13-12383_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c > gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS13-12690_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS13-12829_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS13-12830_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS13-12877_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS14-12408_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS14-12709_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS14-12913_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS15-13000_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS15-13019_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS15-13128_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS17-12191_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS17-12331_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS17-12341_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS17-12611_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/CS20-12104_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a /home/FCAM/awilderman/ANALYSIS/ROSE/hg19/F2-N2108_CF_SuperEnhancers.bed -b $HGBED -wb | cut -f 4,8 | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12383_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS13_12383_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12690_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS13_12690_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12408_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS14_12408_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/14135_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS14_14135_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12997_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS16_12997_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/14315_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS16_14315_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12291_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS17_12291_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12331_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS17_12331_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12059_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS18_12059_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12456_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS18_12456_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/11914_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS19_11914_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12135_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS19_12135_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12448_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS20_12448_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12451_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS20_12451_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/11849_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS21_11849_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12093_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS21_12093_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12058_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS23_12058_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/12151_heart_superenhancer-sorted_SuperEnhancers.bed -b $HGBED -wb | awk '{print "CS23_12151_heart_"$4"\t"$8}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/AdiposeNuclei_SuperEnhancers.bed -b $HGBED -wb | awk '{print "AdiposeNuclei_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c  >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/AdiposeTissue_SuperEnhancers.bed -b $HGBED -wb | awk '{print "AdiposeTissue_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/AdrenalGland_SuperEnhancers.bed -b $HGBED -wb | awk '{print "AdrenalGland_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

bedtools intersect -a $EMMADIR/Aorta_SuperEnhancers.bed -b $HGBED -wb | awk '{print "Aorta_"$4"\t"$9}' | sort -k 1,1 | uniq | cut -f 1 | uniq -c >> gene_overlap_counts.txt

